"label","no_importa","no_importa_1","no_importa_2","no_importa_3","text"
"0","1467861095","Mon Apr 06 22:32:54 PDT 2009","NO_QUERY","bluepaintred","too worried and tired to post tonight "
"0","1467861413","Mon Apr 06 22:32:58 PDT 2009","NO_QUERY","AmyJade","couldn't get shit done today ~ i'm so screwed "
"4","1467861522","Mon Apr 06 22:33:00 PDT 2009","NO_QUERY","bovinemammal","Job Interview in Cardiff today, wish me luck! Got about 3 hours sleep "
"2","1467861571","Mon Apr 06 22:33:01 PDT 2009","NO_QUERY","jessejoseph","@stustone Your show is whack. Way worse than whack, it's wiggety-whack.    :*(:*(:*("
"2","1467862213","Mon Apr 06 22:33:11 PDT 2009","NO_QUERY","lennytoups","@DjAlizay I really don't think people choose to be that way. But I think he chose not to accept my family's help   He might be dead by now"
"4","1467862313","Mon Apr 06 22:33:13 PDT 2009","NO_QUERY","paulverhoeven","@eloquentembrace You're going to kill me, but I've not seen DS9. I've been waiting till I can do it in one solid week sitting. "
"2","1467862355","Mon Apr 06 22:33:13 PDT 2009","NO_QUERY","Britty88","@cheechbud i think ur right!! hahaha!! 4.5 hrs now!! "
"4","1467862411","Mon Apr 06 22:33:16 PDT 2009","NO_QUERY","stephaniekmusic","i hate to see the spartans so sad "
"2","1467862710","Mon Apr 06 22:33:20 PDT 2009","NO_QUERY","Jemimus","My mind and body are severely protesting this &quot;getting up&quot;  thing. Had nightmares to boot "
"4","1467862806","Mon Apr 06 22:33:21 PDT 2009","NO_QUERY","Sweetpineapple","@MySteezRadio I'm goin' to follow u, since u didn't  LOL  GO ANGELS!"
"0","1467863072","Mon Apr 06 22:33:25 PDT 2009","NO_QUERY","Artiel87","@mandayyy "
"4","1467863415","Mon Apr 06 22:33:31 PDT 2009","NO_QUERY","treehugger25","@twista202 I think I want to read some books but the library doesn't have them "
"0","1467863507","Mon Apr 06 22:33:32 PDT 2009","NO_QUERY","Mirlina","My nap was interrupted so many times today  Going out for Japanese with the 'rents again..."
"2","1467863508","Mon Apr 06 22:33:32 PDT 2009","NO_QUERY","g_rose86","Kind of longs for the bus that shows up at the end of Ghost World right now. Ugh. "
"2","1467863633","Mon Apr 06 22:33:34 PDT 2009","NO_QUERY","omgseriouslywtf","@GuruMN but this is canada  canada is weird. we're supposed to get snow through wednesday. ugh."
"0","1467863684","Mon Apr 06 22:33:35 PDT 2009","NO_QUERY","DjGundam","Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot;  O-: I like the look of the new transformer movie "
"0","1467863716","Mon Apr 06 22:33:35 PDT 2009","NO_QUERY","stacyc37","sad that the 'feet' of my macbook just fell off "
"2","1467864250","Mon Apr 06 22:33:44 PDT 2009","NO_QUERY","Alp0","I'm gonna get up late tomorrow and it's 132am here. I gonna get tipsy by my lonesome. That's...that's just sad "
"0","1467870864","Mon Apr 06 22:35:29 PDT 2009","NO_QUERY","TheDCD","I'm sweating my forthcoming trip to E3.  If I can't find someone to crash with while I'm out there, I may be screwed.  "
"2","1467870866","Mon Apr 06 22:35:29 PDT 2009","NO_QUERY","DrewKatavich","Has now gotten somebody to read his tweets, but cant get them to make an account. "
"4","1467871007","Mon Apr 06 22:35:31 PDT 2009","NO_QUERY","tinyvamp","@infinitydefines  omgawd i couldnt handle my cat being in heat all the time D: D:"
"0","1467871040","Mon Apr 06 22:35:31 PDT 2009","NO_QUERY","MTLarson1224","@DonnieWahlberg I hope i can make it to the auburn show. but its not looking good for me "
"2","1467871223","Mon Apr 06 22:35:35 PDT 2009","NO_QUERY","vcf2","@David_Henrie *thats people mag haha i couldnt fit it all in.. i dont think those pictures ever made it in the magazine tho!  haha"
"2","1467871226","Mon Apr 06 22:35:36 PDT 2009","NO_QUERY","thinkingmama","@breadandbadger Congrats!!  i totally forgot to submit photos "
"4","1467871545","Mon Apr 06 22:35:40 PDT 2009","NO_QUERY","Cherye101","@PaulaAbdul awww, Good luck Paula!! Please don't work too hard  but I hope you have fun  Your new album is gonna be amazing!  xxx"
"0","1467871552","Mon Apr 06 22:35:40 PDT 2009","NO_QUERY","nataleyritter","@imaginarypeach now your leaving me  .... -gets sad-"
"0","1467871661","Mon Apr 06 22:35:41 PDT 2009","NO_QUERY","ciairuhh","I miss you twitter. My phone broke, now I'm using a stupid Nokia phone. Ughhh, I miss my advance phone. "
"0","[phone]","Mon Apr 06 22:35:43 PDT 2009","NO_QUERY","sarahdesjardins","SHOOTING OUTSIDE MY HOUSE :O NOT KIDDING! So SCARED "
"4","1467871844","Mon Apr 06 22:35:44 PDT 2009","NO_QUERY","larsgunnarf","Tuesday�ll start with reflection �n then a lecture in Stress reducing techniques. That sure might become very useful for us accompaniers "
"0","1467871917","Mon Apr 06 22:35:46 PDT 2009","NO_QUERY","Lvonhusen","What tragedy and disaster in the news this week "
"2","1467871956","Mon Apr 06 22:35:46 PDT 2009","NO_QUERY","TimelessAKA","yes yes still trying to find a picture that will upload correclty.. "
"0","1467872136","Mon Apr 06 22:35:51 PDT 2009","NO_QUERY","jinnah","Why oh why was the Red Sox game rained out? I was so looking forward to opening day "
"0","1467872175","Mon Apr 06 22:35:50 PDT 2009","NO_QUERY","edsed","I still can't find my keys. "
"4","1467872181","Mon Apr 06 22:35:50 PDT 2009","NO_QUERY","admdrw","@charlietm I know right. I dunno what is going on with twitter. "
"0","1467872218","Mon Apr 06 22:35:50 PDT 2009","NO_QUERY","Loreinski","might be getting a sore throat again "
"0","1467872247","Mon Apr 06 22:35:51 PDT 2009","NO_QUERY","OhShayLaVie","@labelsnotlove   my home town. My mammy called all depressd.  Pls explain y a parent let their 8yr old child walk alone? Hello? Its 2009!"
"0","1467872309","Mon Apr 06 22:35:51 PDT 2009","NO_QUERY","dossy","@ircmaxell - I think I need to find better anti-depressants.  I think this Paxil/Wellbutrin combo is losing its efficacy.  "
"4","1467872355","Mon Apr 06 22:35:52 PDT 2009","NO_QUERY","bigwillthechamp","@MyConnecticut Restaurant called WoodNTap has competitive eating tourney round tourney time. We place 2nd "
"2","1467872594","Mon Apr 06 22:35:56 PDT 2009","NO_QUERY","MalloryLe","is in the bathroom... wake up lakin. "
"0","1467872638","Mon Apr 06 22:35:59 PDT 2009","NO_QUERY","courtosullivan","@CaitlinOConnor i want tacos and margarhitas  telll gay i say hello&lt;3"
"0","1467872759","Mon Apr 06 22:35:59 PDT 2009","NO_QUERY","Augustina22CA","im lonely  keep me company! 22 female, california"
"0","1467872940","Mon Apr 06 22:36:02 PDT 2009","NO_QUERY","sdcoyle","bad day at the betfair office "
"4","1467873004","Mon Apr 06 22:36:03 PDT 2009","NO_QUERY","omgitsjo","I miss him.  Can't wait to celebrate the Tar Heel win this weekend though!!"
"2","1467873227","Mon Apr 06 22:36:06 PDT 2009","NO_QUERY","catrienmaxwell","I'm really cold. I don't want to go to sleep yet but there's nothing to do "
"0","1467873256","Mon Apr 06 22:36:06 PDT 2009","NO_QUERY","nicci718","@kristencampisi is this it 4 u? Its ' officially over ' 4 me this go round! "
"0","1467873467","Mon Apr 06 22:36:10 PDT 2009","NO_QUERY","meganminesinger","monkeys??? i just found out you my twin and you wont even write back.  i'm heartbroken"
"0","1467873592","Mon Apr 06 22:36:15 PDT 2009","NO_QUERY","nicole___","@miss_om Aww  I know I felt like that yesterday at work "
"2","1467873828","Mon Apr 06 22:36:16 PDT 2009","NO_QUERY","JBarrick","@SarahReedSC treaty isn't defined "
"2","1467873980","Mon Apr 06 22:36:19 PDT 2009","NO_QUERY","gregcronin","missed Brent at praise band.   No fun to not have the your lead guitarist.  &lt;pout&gt;"
"4","1467874103","Mon Apr 06 22:36:20 PDT 2009","NO_QUERY","Lisaherrity","@jpfurry poor john  this is what happens when you play with fruit and a microwave! Seriously though HAVE you seen a doctor?? Xxx"
"0","1467874479","Mon Apr 06 22:36:26 PDT 2009","NO_QUERY","princessseli","Missing My BFF  watching home and away it reminds me of her and me  we &lt;3 It. shout out to u courts"
"2","1467874569","Mon Apr 06 22:36:27 PDT 2009","NO_QUERY","Artiel87","@mandayyy   "
"2","1467874916","Mon Apr 06 22:36:33 PDT 2009","NO_QUERY","jasminpatry","New video card is DOA. "
"0","1467875163","Mon Apr 06 22:36:38 PDT 2009","NO_QUERY","saraguilford12","feeling lost, naked and confused (JK, sort of).....no iphone for me. "
"0","1467875208","Mon Apr 06 22:36:39 PDT 2009","NO_QUERY","realin","Damn i am so late at filling this appraisal form, people have almost sent it .. i was so occupied in work "
"0","1467875930","Mon Apr 06 22:36:51 PDT 2009","NO_QUERY","gregcronin","missed Brent at praise band.  No fun to not have your lead guitarist. &lt;pout&gt;"
"0","1467876016","Mon Apr 06 22:36:52 PDT 2009","NO_QUERY","Steponme2418","i think to much on the past. i cant change it. i deserved so much more then wat i got. ..but why am i still thinking about him  gah"
"0","1467876133","Mon Apr 06 22:36:54 PDT 2009","NO_QUERY","benboarder","has lost his ring. It's no-where to be seen "
"0","1467876652","Mon Apr 06 22:37:03 PDT 2009","NO_QUERY","SupernovaGirl","@burgaw Ooooooh! *sealclap* See, I download shitloads of zip folders off 4chan. I have no internet moneys.  FUCK YEAH ALICIA &amp; MIKEY."
"4","1467876711","Mon Apr 06 22:37:04 PDT 2009","NO_QUERY","latoyanlegania","Is still nursing my Nile but glad he is feeling better. I hate when my baby is sick "
"0","1467876944","Mon Apr 06 22:37:07 PDT 2009","NO_QUERY","taspence","Is fucked to go back to IC "
"2","1467877496","Mon Apr 06 22:37:16 PDT 2009","NO_QUERY","lizzzzlemon","@Brandizzzle08 yoyoyo. my internet has been rude tonight. it JUST reconnected and I'm about to go to bed. "
"0","1467877833","Mon Apr 06 22:37:22 PDT 2009","NO_QUERY","russbaker","@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can"
"2","1467877865","Mon Apr 06 22:37:23 PDT 2009","NO_QUERY","hypnoticzexy","@kissability Me too I is poor "
"2","1467878057","Mon Apr 06 22:37:26 PDT 2009","NO_QUERY","debbieseraphina","help me forget 8th april &amp; 13th july! "
"0","1467878557","Mon Apr 06 22:37:36 PDT 2009","NO_QUERY","tshamysboo","dierks bentley is comin' to columbus, OH!! i wanna go so bad "
"2","1467878633","Mon Apr 06 22:37:35 PDT 2009","NO_QUERY","husqvarna","i have to take my sidekick back. "
"4","1467878929","Mon Apr 06 22:37:40 PDT 2009","NO_QUERY","VirtueIMC","@chriscantore congrats! I'm totally jealous! only wish my XM was working "
"2","1467878971","Mon Apr 06 22:37:41 PDT 2009","NO_QUERY","godzgurl","gr8t my face is very itchy "
"4","1467878983","Mon Apr 06 22:37:41 PDT 2009","NO_QUERY","dancingmanikin","poor socks  luvvvvv the golden retriever!! I want one sighhhh"
"0","1467879203","Mon Apr 06 22:37:44 PDT 2009","NO_QUERY","iggyp","I just saw that they found that Tracy girl in a piece of luggage... How fucking terrible "
"0","1467879314","Mon Apr 06 22:37:46 PDT 2009","NO_QUERY","sarochka","Aaaaand the nausea is back. "
"2","1467879328","Mon Apr 06 22:37:46 PDT 2009","NO_QUERY","flowerlilly","@DonnieWahlberg ooh I�m excited and not even going 2 be there  long love YOUTUBE!"
"0","1467879480","Mon Apr 06 22:37:49 PDT 2009","NO_QUERY","themangoman","spent 1 hour to reach to Axis bank only to find out today is holiday for Mahavir Jayanti  contd.."
"0","1467879984","Mon Apr 06 22:37:57 PDT 2009","NO_QUERY","marybacchus","@mathewsmichael  i agree... the jobros dont update theres very often "
"2","1467880085","Mon Apr 06 22:37:59 PDT 2009","NO_QUERY","bliumchik","@fishmouse it is hilarious and I linked the clip from LJ some time ago but when I went back just now it was a dead link "
"2","1467880431","Mon Apr 06 22:38:04 PDT 2009","NO_QUERY","finnsig","@DiannePulham OOOOOOOO who with? (im not neither but thats because i need to study  )"
"4","1467880442","Mon Apr 06 22:38:04 PDT 2009","NO_QUERY","iCalvin","Haven't tweeted nearly all day  Posted my website tonight, hopefully that goes well  Night time!"
"0","1467880463","Mon Apr 06 22:38:04 PDT 2009","NO_QUERY","sammysokol","@bostongarden I miss bentley "
"2","1467880692","Mon Apr 06 22:38:08 PDT 2009","NO_QUERY","JWard86","seriously needs to finish these job applications "
"4","1467881131","Mon Apr 06 22:38:14 PDT 2009","NO_QUERY","dgvirtual","My son Vincas is sick, so I stay at home  Just three tense days at work, and I am back on holiday with kids"
"2","1467881373","Mon Apr 06 22:38:18 PDT 2009","NO_QUERY","ForzaRagazza","Whinging. My client&amp;boss don't understand English well. Rewrote some text unreadable. It's written by v. good writer&amp;reviewed correctly. "
"0","1467881376","Mon Apr 06 22:38:20 PDT 2009","NO_QUERY","jasminedesiree","@huntermoore I don't want him to ever punch me.  "
"0","1467881457","Mon Apr 06 22:38:20 PDT 2009","NO_QUERY","kortt","sooo sick of the snow  ughh"
"2","1467881474","Mon Apr 06 22:38:20 PDT 2009","NO_QUERY","__Susan__","@ITS_NEMESIS ------- "
"2","1467881686","Mon Apr 06 22:38:24 PDT 2009","NO_QUERY","aoski","@LoveMeagan it doesn't work your fan is upset "
"2","1467881809","Mon Apr 06 22:38:26 PDT 2009","NO_QUERY","wcarss","I would like to apologize for the repeated Video Games Live related tweets. I am going to have a stern discussion with Koodo soon. Stern. "
"2","1467881897","Mon Apr 06 22:38:30 PDT 2009","NO_QUERY","drtaru","@zaydia but i cant figure out how to get there / back / pay for a hotel etc "
"0","1467881920","Mon Apr 06 22:38:28 PDT 2009","NO_QUERY","mumu1210","FML: So much for seniority, bc of technological ineptness, I now have to &quot;register&quot; for classes AGAIN "
"0","1467882140","Mon Apr 06 22:38:32 PDT 2009","NO_QUERY","nyracat","feels like she slept the day away.    Not looking forward to any more bouts with my gallbladder.  At least I have pills now for the pain."
"0","1467882491","Mon Apr 06 22:38:37 PDT 2009","NO_QUERY","Stereo_Skyline","@ThaStevieG but what I really want is my old bass back "
"2","1467882592","Mon Apr 06 22:38:39 PDT 2009","NO_QUERY","veelishus","Mad tired today... Callin it in early tonight  nighty night twittas"
"4","1467882902","Mon Apr 06 22:38:44 PDT 2009","NO_QUERY","usagiko","@LevenRambin: Take it easy, and be good to you. "
"0","1467888679","Mon Apr 06 22:40:15 PDT 2009","NO_QUERY","weisenly","I'm afraid I had bad code. "
"2","1467888732","Mon Apr 06 22:40:18 PDT 2009","NO_QUERY","ChrisJNewman","Think I'm going to bed. Goodniight. I hate this "
"4","1467888953","Mon Apr 06 22:40:20 PDT 2009","NO_QUERY","stefanip","@riancurtis  i'm here, friend, and i love you."
"2","1467889231","Mon Apr 06 22:40:24 PDT 2009","NO_QUERY","luannem","@kariajay  All this time you didn't notice I was gone...just needed DB2 is it??"
"4","1467889251","Mon Apr 06 22:40:24 PDT 2009","NO_QUERY","krissivee","@aaronrva is in the bathroom and i have to pee!    "
"4","1467889334","Mon Apr 06 22:40:26 PDT 2009","NO_QUERY","Angela004","@ashleyskyy but I wanted a margarita too! "
"2","1467889574","Mon Apr 06 22:40:30 PDT 2009","NO_QUERY","Nrose09","@KourtneyKardash yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough!"
"2","1467912842","Mon Apr 06 22:46:53 PDT 2009","NO_QUERY","KimberlyKane","@danadearmond "
"4","1467912994","Mon Apr 06 22:46:55 PDT 2009","NO_QUERY","missolivee","anyone who reads this pray for my Grandma. She's in pain "
"2","1467913111","Mon Apr 06 22:46:57 PDT 2009","NO_QUERY","nssmom","#3 woke up and was having an accident - &quot;It's pushing, it's pushing!&quot; he was crying because he couldn't stop from wetting his pants.  "
"2","1467913608","Mon Apr 06 22:47:05 PDT 2009","NO_QUERY","qsexy","Home from Franklin street, I almost jumped over a fire. Someone kicked it before I could.  Jenny lost her shoe."
"4","1467914434","Mon Apr 06 22:47:22 PDT 2009","NO_QUERY","anaxxx04","@johnnybeane hey! you just changed your default. "
"2","1467914499","Mon Apr 06 22:47:21 PDT 2009","NO_QUERY","yaaritemuna","Finally gave in and was bored enough to start this thing. I think the 140 is going to be a problem for me tho.  its like a myspace status."
"4","1467914916","Mon Apr 06 22:47:28 PDT 2009","NO_QUERY","silverytides","@ellievolia If oooonly we were really so lucky, eh? And awh  Definitely too early for work."
"0","1467915140","Mon Apr 06 22:47:32 PDT 2009","NO_QUERY","valthatgal","buttload of homework! "
"0","1467915612","Mon Apr 06 22:47:40 PDT 2009","NO_QUERY","f8al","needs another copy of visual studio 2008 "
"4","1467915670","Mon Apr 06 22:47:41 PDT 2009","NO_QUERY","lizziehalfpenny","why to we, the only school in the world, be in this week.My school is silly  anyway... look on the bright side. When i'm off, u will be in"
"2","1467916510","Mon Apr 06 22:47:56 PDT 2009","NO_QUERY","Daniiej","omg i've an economics test. and i dont know all the things i have to know and omg im gonna fail "
"0","1467916595","Mon Apr 06 22:47:58 PDT 2009","NO_QUERY","LaTtEX","@robcthegeek Once upon a time Hundred Islands was the pride of Philippine tourism, but coral/clam/rare fish poaching did it in. Kinda sad "
"0","1467916695","Mon Apr 06 22:48:00 PDT 2009","NO_QUERY","wireandroses","@Henkuyinepu yeah, apparently i have really bad taste "
"4","1467916700","Mon Apr 06 22:48:00 PDT 2009","NO_QUERY","EricaLeigh777","@hummiemd I KNOW! I was really surprised since everyone recommends them on youtube.  I have to call them tomorrow and figure it all out."
"0","1467916820","Mon Apr 06 22:48:02 PDT 2009","NO_QUERY","dini123","Waiting at the airport for my ride while I get harassed by 2 men trying to sell me ugly hats.. Why me?!  I just want to sleep.."
"0","1467916841","Mon Apr 06 22:48:02 PDT 2009","NO_QUERY","danadearmond","i left my IDs at the location and now i can not go out to bars  FUCKKKKKKKKKKKKK"
"2","1467916851","Mon Apr 06 22:48:03 PDT 2009","NO_QUERY","digitales","@celycarmo i'm sorry I don't understand your last comment "
"4","1467916959","Mon Apr 06 22:48:04 PDT 2009","NO_QUERY","_emmajane_","@OfficialRandL when is the announcement? i stayed up late last night "
"0","1467917177","Mon Apr 06 22:48:08 PDT 2009","NO_QUERY","nchokkan","@KishoreK this is strange, illegal torrents avlbl everywhere, legal DVD not in stock  What do I do now???"
"4","1467917302","Mon Apr 06 22:48:10 PDT 2009","NO_QUERY","dmjc","ITS NOT ENOUGH TO SAY THAT IMISS U "
"2","1467917484","Mon Apr 06 22:48:13 PDT 2009","NO_QUERY","FuzzyPandaButt","This trolley has up packed in like sardines! Padre game and they REMOVE a car?! Good call MTS "
"2","1467917499","Mon Apr 06 22:48:14 PDT 2009","NO_QUERY","VictoriaBahar","@RandomlyNat Jeez, I was just trying to help  Haha."
"2","1467917718","Mon Apr 06 22:48:17 PDT 2009","NO_QUERY","beccaomgz","@SupaMagg that happened to me saturday night. along with my glittery green lighter! "
"4","1467917800","Mon Apr 06 22:48:19 PDT 2009","NO_QUERY","Sarinluck","trying to reduce the number of cigarettes in each day! "
"0","1467918015","Mon Apr 06 22:48:23 PDT 2009","NO_QUERY","Kayla_Ann09","yea it is so quiet around here cuz everyone has to work im bored to death with nobody to talk to "
"2","1467918552","Mon Apr 06 22:48:32 PDT 2009","NO_QUERY","AimeePonticello","gotta do my cooking assignment  its too hard"
"2","1467918560","Mon Apr 06 22:48:32 PDT 2009","NO_QUERY","jkenneth","@treesahquiche okay, about the applepears, I've talked to a few people and they've ALL had them before. No one ever told me, never "
"4","1467918682","Mon Apr 06 22:48:34 PDT 2009","NO_QUERY","Lindsey_","@jennifermf I know!  I'm a night owl by nature, hahaha Am I a time zone behind you? It's almost 1 here"
"4","1467918728","Mon Apr 06 22:48:35 PDT 2009","NO_QUERY","TidyCat","@mamasvan lol - nope! but i did have complete #camerafail "
"2","1467918812","Mon Apr 06 22:48:37 PDT 2009","NO_QUERY","FaithfulChosen","@maxime68 @megelder But! I'm useless if I don't sleep  It's not fair! I want all the fun as well!!!"
"0","1467918850","Mon Apr 06 22:48:38 PDT 2009","NO_QUERY","sthrn_belle","My Pookie has a UTI.  I have to be Nurse Gabbie and get him back to 100%!!! No more sodas!!!!!!!!!!!!!!"
"0","1467919055","Mon Apr 06 22:48:42 PDT 2009","NO_QUERY","Jeffficus","@jillianfish tweet something damn it!  and hang out with me please? "
"2","1467919452","Mon Apr 06 22:48:48 PDT 2009","NO_QUERY","jtmal0723","@anistorm "
"2","1467919538","Mon Apr 06 22:48:50 PDT 2009","NO_QUERY","ubecupcake","I'm SO behind in video games, and everything for that matter. I'm yesterday's news "
"2","1467919762","Mon Apr 06 22:48:53 PDT 2009","NO_QUERY","Properteacup","@sleep_til_noon I did, it was the only one left but I got tempted and ate it soon as I got home  I had a chocolate velvet &amp; ate d mocha"
"0","1467919765","Mon Apr 06 22:48:54 PDT 2009","NO_QUERY","aerlyne","Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!! "
"4","1467922983","Mon Apr 06 22:49:51 PDT 2009","NO_QUERY","cinnayum","http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December. "
"2","1467923235","Mon Apr 06 22:49:55 PDT 2009","NO_QUERY","Bunkermeister","When to the shoe repair shop and the guy could not find my shoes!  So I have to go back and see if he can find them in a couple days. "
"4","1467923247","Mon Apr 06 22:49:55 PDT 2009","NO_QUERY","ScullyorSuz","@B_Barnett I did not really see that coming "
"2","1467923370","Mon Apr 06 22:49:57 PDT 2009","NO_QUERY","xmattxwalkerx","just woke up from the most vivid, sketchy, not-cool dreams of my life. time to stare at the wall with the lights on. "
"0","1467923445","Mon Apr 06 22:49:58 PDT 2009","NO_QUERY","bnycastro","it'll take 3 days for my sister to get her passport "
"4","1467923775","Mon Apr 06 22:50:03 PDT 2009","NO_QUERY","chann16","@nicolerichie OH MY YES!! i miss "
"0","1467924273","Mon Apr 06 22:50:11 PDT 2009","NO_QUERY","xll00llx","Uh oh... I think I am getting sick "
"0","1467924690","Mon Apr 06 22:50:17 PDT 2009","NO_QUERY","FlyRice","Good GOD they ruined my belly button!!!  "
"0","1467924823","Mon Apr 06 22:50:19 PDT 2009","NO_QUERY","ashleyjanne","Watching Who Framed Roger Rabbit. Makes me miss Toon Town. "
"2","1467925327","Mon Apr 06 22:50:28 PDT 2009","NO_QUERY","br3nda","@akianz renting.. but very cheap renting, and awesome house. We had 3 buying attempts fall through "
"2","1467925657","Mon Apr 06 22:50:34 PDT 2009","NO_QUERY","aisyahsamsudin","running nose + spinning head = not a good combination for a meeting! "
